2.726;0.496;1.179;0;1;1.06;2.126
1.94;0.749;1.066;0;0;1.492;2.990
2.377;0.827;0.938;0;0;2.239;5.146
1.594;0.223;1.333;2;0;0.094;6.297
3.012;0.223;1.023;0;0;2.193;4.070
3.26;0.405;0.921;0;0;2.782;4.578
1.883;0.916;1.207;0;1;1.188;1.153
3.023;0.56;1.168;0;1;2.294;3.924
3.98;0.452;2.013;0;0;-0.022;1.810
2.435;0.331;1.532;0;1;0.586;2.014
3.179;0;0.805;0;0;3.386;4.322
3.423;1.19;1.993;0;4;-1.358;3.689
2.085;1.079;0.895;0;0;4.063;4.890
3.012;0.223;1.023;0;0;2.193;3.857
2.164;1.437;1.227;0;2;2.573;6.207
4.073;0.693;1.171;0;2;4.091;5.224
1.945;0.889;0.835;0;0;1.969;3.927
2.126;0.405;0.917;4;2;0.411;6.380
3.828;1.259;0.966;1;2;4.279;8.604
3.526;0.711;1.596;0;3;0.757;3.423
2.183;0.93;0.846;0;0;1.395;3.666
3.005;1.683;0.774;0;0;4.804;7.287
2.024;0.83;1.761;0;0;2.226;2.928
2.684;0.988;1.226;0;1;3.076;4.404
2.477;0.405;0.876;0;1;1.7;2.474
2.982;0.496;1.151;0;1;1.783;3.522
3.311;0.56;0.927;0;1;3.461;5.276
1.523;1.028;1.512;0;1;0.996;2.693
1.634;0.713;1.19;0;0;1.313;2.056
1.636;0.64;1.695;0;0;0.408;3.861
5.926;0.134;1.671;0;0;6.203;4.628
3.485;0.223;1.614;0;0;1.94;2.853
1.886;0.988;0.764;0;0;2.343;3.889
3.444;0.88;1.466;0;3;1.95;4.004
2.834;0.134;0.95;0;0;1.859;3.470
3.323;1.232;1.134;0;0;4.207;6.525
3.171;0.134;1.011;0;0;2.186;3.984
3.74;0.134;1.581;0;0;3.186;4.396
3.179;0;1.063;0;0;2.942;4.091
2.126;0.251;1.114;0;0;0.143;2.157
2.189;0.58;0.863;0;0;1.348;3.115
2.126;0.977;0.771;0;0;3.795;4.762
2.118;0.934;0.913;1;0;2.956;4.988
2.507;0.405;1.652;0;2;0.888;2.495
3.645;0.223;1.155;0;0;3.105;4.810
2.026;0.223;1.429;1;0;0.202;5.259
3.55;1.182;1.624;0;0;2.433;4.811
2.11;0.58;0.805;0;0;1.61;3.391
3.113;1.593;1.319;1;1;4.038;6.143
3.402;0.496;1.45;1;0;2.345;4.557
4.288;0.865;1.327;0;0;4.295;5.642
2.183;0.93;0.846;0;0;1.395;4.224
2.462;0.223;1.625;1;0;0.655;3.654
2.739;0;1.3;1;1;1.974;2.953
3.08;0.223;1.583;0;1;1.442;2.271
3.709;1.371;1.478;0;1;3.909;5.568
3.596;0.604;1.515;0;0;4.673;5.363
3.394;0;0.868;0;0;3.677;4.199
3.441;0;1.667;0;0;3.516;4.538
3.026;0.405;1.787;0;1;1.373;3.810
2.677;0.331;1.582;0;1;0.586;2.895
2.62;0.499;0.99;0;0;3.21;4.330
1.925;1.16;0.801;0;0;3.314;4.499
2.888;0.251;0.944;0;0;1.246;1.935
3.436;0.331;0.951;0;0;2.786;4.338
3.08;0.223;1.385;0;0;1.195;2.070
2.544;0.223;1.245;0;0;1.064;3.380
2.465;1.586;1;0;4;3.558;7.591
3.898;0.887;1.45;0;0;4.066;5.999
3.475;0.405;0.875;1;2;3.148;4.803
1.634;0.798;1.093;0;0;0.68;2.569
2.309;0.907;0.871;0;0;3.046;3.782
2.344;0.582;1.59;0;0;1.467;3.109
3.137;0.405;1.312;0;2;0.749;1.086
4.285;0.134;1.551;0;0;4.379;6.255
2.034;0.331;1.56;0;1;0.133;2.117
3.2;0.711;1.235;0;3;0.779;2.681
2.034;0.64;1.727;0;0;0.8;2.586
2.377;0.827;0.938;0;0;2.239;5.005
2.086;1.685;0.396;0;0;4.594;6.720
2.641;0.496;1.077;0;1;1.697;3.537
4.535;0.56;1.137;1;2;4.332;8.571
4.085;0.134;1.482;0;0;4.234;5.630
2.508;0.58;0.941;0;0;1.701;3.345
3.08;0.223;1.583;0;1;1.442;2.369
2.216;0.582;0.839;0;0;2.127;3.979
3.26;0.811;0.702;0;0;4.412;6.298
2.548;0.947;1.051;1;0;1.66;3.588
4.05;0.693;1.381;0;2;3.618;5.667
2.928;1.113;1.185;0;1;2.927;4.141
2.034;0.331;2.672;1;0;-0.273;0.841
2.685;0.405;1.145;0;0;1.246;3.110
2.639;1.462;0.83;0;0;5.206;5.985
2.217;0.872;0.875;0;0;1.769;4.182
2.126;0.405;1.127;0;0;-0.226;3.206
1.965;1.028;0.762;0;0;2.116;5.303
3.033;0.693;1.312;1;0;1.21;4.832
2.251;0.638;0.871;1;0;1.61;4.416
4.077;0.956;1.909;0;0;3.234;4.448
2.216;0.679;0.764;0;0;2.296;3.559
3.282;0.56;1.749;0;2;1.117;3.757
3.035;0.223;1.941;0;0;1.209;2.107
2.536;0.429;0.871;0;1;1.237;2.537
3.174;1.586;0.91;2;2;5.361;7.382
2.876;0.928;1.372;0;1;1.737;6.148
3.874;0.638;1.352;4;1;2.575;4.561
3.332;0.134;1.519;0;0;2.242;3.554
2.216;0.389;0.796;0;0;1.953;3.751
3.684;1.275;1.072;0;1;4.764;7.691
2.126;0.83;0.899;0;0;3.478;4.552
3.052;0.638;0.903;0;0;3.237;4.906
1.977;1.112;0.881;0;0;2.37;4.798
2.857;1.421;2.282;0;0;2.357;4.295
2.08;0.891;0.816;0;0;2.729;4.989
2.085;0.56;2.451;0;0;-0.544;1.180
1.512;0.331;1.627;1;0;-0.386;2.891
2.252;1.075;0.885;0;0;2.005;5.303
2.955;0.331;1.313;0;0;0.652;2.961
3.024;0.452;2.698;0;0;1.107;0.450
3.605;0;1.15;0;0;3.562;4.510
3.326;0.647;0.986;0;1;3.112;4.081
4.566;0.357;1.394;4;1;3.903;6.923
4.81;0.693;1.42;0;2;5.426;2.548
2.778;0.405;1.17;1;0;1.49;2.930
2.512;0.134;1.293;0;0;0.846;2.811
2.079;0.988;0.836;0;1;2.481;2.608
3.181;0.604;1.52;0;0;3.126;4.680
2.448;0.638;0.921;0;0;1.701;3.521
3.386;0.251;1.225;0;0;1.586;3.086
3.332;0.134;1.294;0;0;2.51;3.436
3.249;2.071;1.327;0;0;3.948;6.446
2.583;0.762;1.104;0;1;1.968;3.882
1.417;0.898;0.648;0;0;2.042;4.421
1.126;0.134;1.431;0;0;-0.317;1.399
3.814;0.331;1.225;0;1;3.345;3.698
4.139;0.496;1.43;0;1;4.206;5.767
5.158;0.134;1.791;0;0;3.118;6.040
3.023;0.56;1.168;0;1;1.75;3.379
2.031;0.496;1.952;0;1;-0.703;1.231
2.831;1.393;1.077;0;1;0.906;5.317
2.019;1.126;0.793;0;0;3.314;5.001
3.888;0.693;0.978;0;2;4.633;6.600
3.485;0.223;1.614;0;0;1.94;3.507
0.973;0.988;1.489;0;1;0.18;2.725
3.219;0.811;1.127;0;0;2.604;4.257
3.134;0.223;1.193;0;0;1.548;2.692
3.756;0;0.964;0;0;4.23;4.425
2.508;0.58;0.941;0;0;1.701;3.766
4.413;0.56;1.17;1;2;3.906;7.899
2.216;0.582;1.287;0;0;1.467;2.740
2.824;0.223;1.051;0;0;1.801;3.168
2.26;1.443;0.902;0;0;4.926;6.006
0.667;0.582;1.361;0;0;0.202;4.748
4.086;0.452;1.843;0;0;0.37;3.463
3.609;0.811;1.208;0;0;3.291;4.380
3.198;0.405;1.399;0;0;1.897;3.874
3.16;1.028;0.809;0;0;3.842;5.939
2.819;0.732;1.483;0;0;1.717;2.941
3.247;0.874;1.221;0;1;2.659;4.262
2.417;1.028;1.162;0;1;3.19;4.169
2.24;0.405;1.203;0;0;-0.316;2.286
4.717;0.223;1.288;1;1;4.804;6.384
4.171;0.693;1.678;0;2;2.849;4.976
3.618;0.842;1.686;0;2;1.661;5.184
3.668;0.134;1.132;0;0;2.502;3.782
3.74;0.134;1.581;0;0;2.274;4.396
3.63;0.134;1.476;0;0;3.358;4.305
3.462;0.405;1.717;0;1;2.06;4.097
3.596;0.972;0.941;0;1;4.179;4.828
2.026;0.223;1.667;0;1;0.202;0.855
2.242;1.096;1.907;0;1;-1.96;3.396
1.822;0.829;0.834;0;0;2.509;3.933
2.931;1.71;0.935;2;2;5.124;7.017
2.111;0.134;1.253;0;0;0.468;2.914
3.462;0.405;1.717;0;1;2.06;4.557
3.219;0.405;1.605;0;0;0.706;1.134
1.634;0.713;1.19;0;0;1.313;2.782
3;0;0.938;1;0;2.851;3.513
2.233;1.07;0.841;1;0;3.377;5.251
3.323;0.405;1.17;0;2;2.592;4.577
2.982;0.496;1.151;0;1;1.783;3.665
2.634;0.223;0.939;0;0;1.834;3.926
2.594;0.251;0.861;0;0;1.68;3.112
3.08;0.223;1.462;2;0;1.442;2.494
2.477;0.405;0.876;1;0;1.667;4.725
2.448;0.638;0.921;0;0;1.701;3.513
2.396;1.593;1.351;0;0;3.32;6.023
3.191;0.223;1.154;0;0;1.737;2.686
4.324;0;1.205;0;1;4.738;4.302
1.439;1.079;1.867;0;0;2.226;3.402
2.477;0.83;0.983;0;0;3.795;4.743
2.126;0.251;1.719;0;0;0.087;2.458
1.774;0.429;2.299;0;0;-0.41;1.897
2.126;0.83;1.455;1;0;2.459;4.184
3.818;0.693;1.627;2;2;2.217;5.522
3.103;0.134;1.016;0;0;2.193;3.651
3.24;0.693;1.487;1;0;1.002;3.598
2.11;0.58;0.805;0;0;1.61;3.787
2.125;0.638;0.831;0;0;1.348;3.531
2.462;0.223;1.625;0;1;0.655;1.352
1.962;1.345;0.783;0;0;3.617;5.348
3.219;0.811;1.151;0;0;2.604;3.397
2.126;0.977;0.771;0;0;3.795;5.284
3.378;1.38;1.25;0;0;1.654;5.933
4.211;0.932;1.045;0;1;4.832;8.916
2.555;1.11;1.686;0;0;0.289;2.601
4.88;0.134;1.853;0;0;2.217;4.770
3.669;0.223;1.778;0;0;2.274;3.604
3.532;0.134;1.518;0;0;2.813;3.959
2.33;0.932;0.931;0;1;2.529;4.559
3.333;0.405;0.963;1;0;2.974;5.630
2.429;0.405;1.927;0;1;0.586;2.583
3.38;0.874;0.903;0;1;3.184;5.278
1.832;1.209;1.364;0;0;-0.792;3.828
3.393;1.292;2.122;0;3;1.595;3.477
4.005;0.223;1.545;0;1;3.953;5.055
2.479;0.887;0.954;0;0;1.748;4.119
2.238;1.513;2.078;0;0;0.489;4.513
2.08;0.891;0.816;0;0;2.729;4.410
3.143;0.134;1.641;0;0;1.209;2.487
1.983;1.714;2.105;0;0;2.358;5.062
1.778;0.223;1.203;0;0;0.156;3.048
3.111;0.331;1.011;0;1;2.042;3.250
2.233;0.57;0.883;0;0;1.501;3.325
2.57;1.028;2.137;0;0;1.466;2.973
1.094;1.236;1.461;0;1;0.996;1.911
2.251;0.638;0.871;1;0;1.61;4.175
3.74;0.134;1.581;0;0;2.274;3.721
3.252;0;1.417;0;0;3.124;3.299
2.609;0.604;1.529;0;0;2.419;3.572
3.012;0.223;0.76;0;0;2.637;4.538
3.332;0.134;0.909;0;0;3.051;4.891
2.462;0.223;1.669;0;0;0.408;1.524
2.508;0.58;0.941;0;0;1.701;3.242
3.567;0.711;1.501;1;3;1.759;4.043
4.037;0.134;1.563;0;0;3.806;5.180
3.079;0.429;2.135;0;0;-0.521;1.308
2.719;0.891;2.292;0;0;1.94;3.289
2.926;0.582;1.939;0;0;1.548;3.046
2.834;0.134;0.95;0;0;1.859;3.120
2.351;1.586;1.25;0;4;3.659;6.416
4.05;0.693;1.381;0;2;3.618;5.490
1.968;0.331;1.891;0;0;-1.053;1.470
3.277;0.486;1.416;0;0;2.604;5.470
2.283;1.07;1.223;0;0;1.112;4.278
2.137;0.223;1.179;0;0;0.655;3.288
2.111;1.477;1.298;0;0;3.225;5.730
3.461;0.223;1.12;0;0;2.813;4.463
2.778;0.83;1.046;0;0;3.562;6.652
2.359;0.405;0.814;0;0;0.893;6.400
3.252;0.223;1.077;0;0;2.51;4.220
2.91;0;1;0;0;2.608;3.447
2.868;1.286;1.294;0;0;1.919;4.809
1.886;1.115;0.653;0;0;2.646;4.342
4.63;0.405;1.458;2;1;5.579;3.139
3.38;0.638;1.506;0;1;1.57;4.380
2.507;0.405;1.652;1;1;0.888;4.603
2.728;0.223;0.953;0;0;1.859;3.290
3.057;1.636;0.995;0;2;4.452;8.433
2.834;0.134;0.95;0;0;1.859;2.827
2.544;0.223;1.245;0;0;1.064;1.408
2.572;1.834;1.35;0;2;3.115;8.471
3.001;0.651;0.781;0;0;4.203;5.262
3.69;1.159;1.295;0;2;4.449;5.749
3.026;0.405;1.787;0;1;1.373;2.551
2.495;0.56;0.835;1;0;1.099;4.023
2.67;0.496;2.047;0;0;-0.917;1.842
2.251;0.638;0.871;1;0;1.61;4.021
2.508;0.58;0.941;0;0;1.701;3.789
2.748;0.223;1.705;0;0;0.8;1.691
4.327;0.56;1.254;2;5;3.399;6.683
3.383;1.408;0.892;0;0;4.804;5.440
2.632;0.429;1.176;0;0;1.074;2.975
3.036;0.405;1.205;1;0;1.807;3.733
3.738;1.131;1.584;1;2;2.558;4.422
3.436;1.225;1.839;0;0;2.054;5.087
3.832;0.223;1.587;0;0;3.503;4.410
3.098;0.93;1.075;0;0;2.702;5.650
2.585;0;0.917;0;0;2.255;3.502
2.685;0.405;1.145;0;0;1.246;3.219
3.477;0.693;1.344;0;2;2.577;4.116
3.57;1.374;2.259;0;0;2.05;6.083
2.71;0.93;0.724;0;0;2.526;4.838
3.739;0;1.25;2;2;3.267;4.638
1;0.83;1.432;0;1;1.672;2.856
3.921;0.251;1.398;0;0;1.622;3.416
3.143;0.134;1.641;0;0;1.209;2.692
2.56;0.134;1.758;0;0;0.347;2.283
1.439;1.079;1.867;0;0;2.226;3.213
3.651;1.151;0.911;0;2;2.278;4.540
2.824;0.223;1;1;0;2.102;3.360
3.601;0.223;1.254;0;1;2.357;3.141
2.479;0.887;0.954;0;0;1.748;4.458
3.08;0.223;1.462;1;0;1.442;3.518
2.439;0.93;0.924;0;0;1.748;5.007
3.641;0.331;1.933;0;1;1.565;2.670
2.348;0.762;0.85;0;0;2.621;3.769
3.937;0.762;1.708;0;0;1.145;3.297
2.469;0.582;0.913;0;0;2.688;4.002
3.462;0.405;1.717;0;1;2.06;4.208
4.05;0.693;1.381;0;2;3.618;5.367
2.777;0.56;1.127;1;0;0.922;3.118
2.591;0.331;1.629;0;0;0.874;2.395
3.314;0.331;1.397;3;0;2.048;4.473
2.804;1.11;0.618;0;6;1.317;6.254
3.159;0.965;1.584;0;2;1.121;3.770
3.629;0.331;1.478;0;1;2.821;3.240
2.025;0.932;0.851;1;0;2.212;4.672
3.41;0.134;1.722;0;0;-1.174;3.017
2.978;1.246;1.103;0;1;3.988;6.535
3.219;0.811;1.127;0;0;2.604;4.759
2.508;0.58;0.941;0;0;1.701;3.483
2.824;0.223;1;0;1;2.102;2.870
3.111;0.732;0.923;0;0;4.068;5.643
2.137;0.223;1.179;0;0;0.655;3.841
2.993;0.811;1.232;0;2;-0.059;5.395
4.532;0.405;1.189;2;2;4.639;5.541
3.041;0.947;1.298;0;1;1.976;6.607
4.029;0.965;1.729;0;0;4.038;4.451
3.252;0.499;0.832;0;0;4.416;4.674
4.536;0.223;1.29;0;0;4.907;6.634
2.482;1.303;1.415;0;0;0.575;4.919
1.126;1.079;1.44;1;1;2.081;3.470
3.7;0.223;1.556;0;1;2.446;3.662
2.95;1.772;1.351;0;4;3.11;5.383
1.844;1.275;0.804;0;0;3.109;6.720
3.247;0.638;0.889;0;1;2.922;4.680
3.465;2.171;0.888;0;0;6.515;3.623
4.171;0.693;1.678;0;2;2.849;4.851
2.43;0.496;0.849;0;1;1.237;3.133
2.309;0.762;0.845;1;0;1.091;3.601
3.337;1.443;0.913;0;0;6.166;7.429
3.191;0.223;0.847;0;0;2.859;4.967
1.251;0.251;1.126;0;0;-0.786;5.072
2.47;1.437;1.346;2;2;1.821;6.351
2.031;0.854;2.591;0;0;-0.816;2.689
2.233;0.64;0.92;1;0;2.37;4.805
1.279;0.811;1.313;0;0;0.58;2.925
2.126;1.278;0.896;0;0;4.634;5.361
2.024;0.405;2.065;0;1;0.133;2.269
1.925;1.364;0.421;0;0;4.19;5.591
3.001;0.134;2.92;0;0;-2.884;2.375
2.802;0.223;1.6;0;1;1.064;1.999
2.217;0.845;0.793;1;0;2.429;5.189
3.691;0.711;1.073;0;2;1.746;5.472
3.24;0.56;0.889;0;0;2.214;4.544
1.822;0.829;0.834;0;0;2.509;3.731
2.16;1.16;1.607;0;0;1.94;3.130
2.218;0.923;1.074;0;0;0.291;3.237
2.665;0.251;1.762;0;0;-0.534;1.795
4.216;0.223;1.248;0;0;5.089;5.896
3.073;1.493;1.279;0;0;3.737;6.645
2.512;0.223;0.929;1;0;1.769;3.919
3.323;1.232;1.134;0;0;4.207;6.500
1.512;0.57;0.879;0;1;-0.317;2.445
3.9;0.429;1.572;0;1;2.297;3.842
1.701;1.443;1.905;0;0;2.957;4.440
1.783;0.57;1.187;1;0;2.033;6.064
2.707;0.972;1.889;0;3;-1.169;2.976
2.726;0.496;1.179;0;1;1.06;3.661
2.454;1.075;0.951;0;0;2.359;6.317
1.818;0.134;1.445;0;0;0.202;1.559
3.351;0.496;1.466;0;0;1.097;2.392
2.086;1.501;0.766;0;0;3.909;6.093
3.421;0.58;1.7;0;1;1.57;5.029
2.728;0.223;0.953;0;0;1.859;3.755
1.359;0.134;1.13;1;0;0.094;3.470
2.802;0.223;1.6;1;0;1.064;4.423
4.305;0.223;1.348;3;2;3.909;5.192
3.7;0.223;1.556;0;1;3.358;3.971
3.465;0;0.802;0;0;3.958;4.984
3.029;0.331;2.13;0;1;0.967;1.885
3.33;0.56;1.555;0;2;1.042;3.691
2.126;0.405;1.69;1;1;0.479;3.573
3.086;0.948;0.751;0;0;3.586;5.107
4.258;0.223;1.538;0;1;4.506;5.741
2.126;0.83;1.455;0;1;2.459;5.820
2.822;0.811;1.524;0;0;-2.089;0.600
2.801;0.728;2.226;0;2;0.736;3.109
2.429;0.405;1.954;0;0;-0.473;0.931
2.508;0.58;0.941;0;0;1.701;3.799
4.135;0.58;1.263;1;2;2.904;5.538
2.748;0.223;1.705;0;0;0.8;1.305
3.111;0.405;1.05;0;2;1.756;5.169
2.423;0.949;1.15;0;0;1.94;2.440
1.5;0.405;1.669;0;1;-0.386;2.661
3.014;0.56;1.987;0;1;0.538;3.496
3.012;0.223;0.76;0;0;2.637;4.620
3.315;0.223;0.799;0;0;3.127;4.440
2.536;0.764;1.165;0;1;2.619;4.191
2.137;0.223;1.179;0;0;0.655;3.779
2.396;0.223;1.778;0;0;0.347;1.121
1;1.15;0.968;0;1;0.996;3.499
3.126;0.693;1.69;2;2;1.024;4.282
3.012;0.223;1.023;0;0;2.193;3.920
2.26;0.604;0.836;0;0;3.045;4.194
2.815;0.56;1.585;1;1;0.43;4.590
2.454;1.075;0.951;0;0;2.359;4.960
4.443;0.251;1.287;4;3;4.453;6.483
3.41;0.223;1.278;1;2;1.947;2.737
3.593;1.236;1.166;0;0;4.268;7.607
3.728;0.956;1.17;0;0;4.789;5.574
2.855;1.331;1.325;0;2;0.454;7.045
2.479;0.887;0.954;0;0;1.748;4.912
3.235;1.131;0.996;0;0;2.723;5.354
2.765;0.331;0.951;0;1;1.49;2.550
3.459;1.47;1.483;0;2;0.491;4.486
3.452;0.331;1.098;0;1;2.54;3.742
3.143;0.134;1.641;0;0;1.209;2.264
3.407;0;1.111;0;0;3.259;4.279
2.565;0.452;1.529;0;0;0.242;2.115
1.855;1.067;1.244;0;0;1.587;3.487
2.755;0.405;1.559;0;1;0.996;3.123
4.255;1.695;1.087;0;0;2.294;4.475
2.094;0.827;0.86;0;0;1.886;5.390
1.667;1.278;1.5;0;2;2.459;3.955
2.215;0.887;0.888;0;0;1.395;4.330
3.609;0.811;1.189;0;0;3.291;5.115
2.019;1.317;1.288;0;0;2.689;4.368
2.508;0.58;0.941;0;0;1.701;3.799
2.819;0.331;1.271;0;1;0.981;2.736
3.378;0.134;0.988;0;0;3.395;4.650
4.031;1.113;1.106;1;2;4.579;7.640
0.667;1.03;0.906;0;0;1.064;5.558
4.268;0.916;1.19;0;2;1.936;7.849
2.333;0.251;1.946;0;0;-1.053;2.576
3.734;0.223;1.426;0;0;2.502;3.180
1.965;0.405;1.169;1;0;-0.145;3.660
2.206;1.3;1.36;0;0;2.371;4.739
2.377;0.827;0.938;0;0;2.239;3.910
2.495;0.56;0.835;0;1;1.643;1.969
1.075;1.161;0.865;0;1;0.024;5.386
2.971;0.859;2.162;0;0;2.273;4.499
2.077;1.236;0.829;0;1;3.458;4.424
3.023;0.56;1.349;1;0;1.239;3.917
3.314;0.331;1.173;1;0;3.112;3.812
3.613;1.336;0.839;0;0;2.459;4.886
2.08;1.033;0.902;0;0;3.157;3.693
2.74;1.04;1.603;0;1;2.646;4.215
2.024;0.977;1.328;0;0;2.604;5.052
2.435;1.113;1.109;0;1;2.354;2.839
2.528;0.58;1.297;0;0;1.539;3.025
3.609;0.811;1.208;0;0;3.291;4.247
4.532;0.405;1.189;2;3;4.639;5.104
3.514;0;1.375;2;2;3.038;4.465
4.829;0.331;1.521;4;4;4.57;6.347
3.605;0;1.15;0;0;3.562;4.829
2.802;0.223;1.6;0;1;1.064;1.842
3.369;0.134;1.614;0;0;1.587;2.226
2.216;0.582;0.839;0;0;2.127;4.353
2.96;0.88;1.53;1;1;0.787;5.244
3.103;0.134;1.344;0;0;1.533;3.174
3.252;0.223;1.077;0;0;2.51;4.020
3.39;0.934;0.889;0;0;4.436;5.264
2.841;0.88;1.705;0;3;0.226;1.647
3.509;0.854;1.478;0;0;2.248;2.832
2.585;1.586;1.352;0;0;4.092;6.551
2.233;0.64;0.92;1;0;2.37;4.750
2.928;1.131;0.908;0;2;3.508;5.860
2.647;1.286;1.278;0;0;1.602;4.508
2.215;0.887;0.888;0;0;1.395;3.932
3.599;0.702;1.514;2;1;3.247;6.183
3.315;0.916;1.753;0;2;-0.439;2.501
3.739;0;1.204;0;1;3.374;5.434
3.407;1.548;1.653;0;0;1.145;6.258
2.748;0.223;2.048;0;0;0.8;1.462
4.278;0.405;1.345;0;0;3.546;4.668
2.817;1.012;1.521;0;3;-1.169;2.069
3.78;0;1.182;0;0;3.854;4.938
2.523;0.56;1.602;1;1;0.052;4.384
3.641;1.192;1.481;0;1;3.16;5.052
2.333;0.251;2.327;0;0;-0.241;3.884
2.857;0.973;1.838;0;2;1.121;5.311
2.26;0.499;0.907;0;0;2.876;3.645
3.652;0.872;0.867;2;3;3.983;4.040
2.122;1.621;1.511;0;0;2.64;5.677
2.824;0.223;1.051;0;0;1.533;4.050
2.216;0.582;0.839;0;0;2.127;3.620
3.629;0.223;0.802;0;0;3.571;4.269
